3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 frontend/unesco/node_modules/which/LICENSE         |     15 +
 frontend/unesco/node_modules/which/README.md       |     54 +
 frontend/unesco/node_modules/which/bin/node-which  |     52 +
 frontend/unesco/node_modules/which/package.json    |     43 +
 frontend/unesco/node_modules/which/which.js        |    125 +
 frontend/unesco/node_modules/yallist/LICENSE       |     15 +
 frontend/unesco/node_modules/yallist/README.md     |    204 +
 frontend/unesco/node_modules/yallist/iterator.js   |      8 +
 frontend/unesco/node_modules/yallist/package.json  |     29 +
 frontend/unesco/node_modules/yallist/yallist.js    |    426 +
 frontend/unesco/node_modules/yoctocolors/base.d.ts |     47 +
 frontend/unesco/node_modules/yoctocolors/base.js   |     89 +
 .../unesco/node_modules/yoctocolors/index.d.ts     |      2 +
 frontend/unesco/node_modules/yoctocolors/index.js  |      2 +
 frontend/unesco/node_modules/yoctocolors/license   |      9 +
 .../unesco/node_modules/yoctocolors/package.json   |     69 +
 frontend/unesco/node_modules/yoctocolors/readme.md |    138 +
 7584 files changed, 3036861 insertions(+), 16 deletions(-)

d17386da - ASETML, 8 days ago : chore(repo): Exports git du 12.05.25 14:53
 .../fullJDT-tropD_infos/journal_de_travail.txt     | 56 +++++++++++++---------
 Administratif/exportsGitHub/gitTree/GitTree.txt    | 34 ++++++++-----
 2 files changed, 56 insertions(+), 34 deletions(-)

2fe0ec13 - ASETML, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
7e803430 - ASETML, 8 days ago : chore(repo): Exports git du 12.05.25
 .../fullJDT-tropD_infos/journal_de_travail.txt     | 710 ++++++++++++++-------
 Administratif/exportsGitHub/gitTree/GitTree.txt    |  72 ++-
 GitTree.txt                                        | 369 -----------
 3 files changed, 534 insertions(+), 617 deletions(-)

4db82fc1 - ASETML, 8 days ago : refactor(globe): Suprimmer le JSON de l'unesco du globe
 Tests/Globe/globe.html | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

04e66b1e - antoineFabr, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
65f52830 - antoineFabr, 8 days ago : Update( ReadMe.md pour mettre en place le projet)
 README.md | 39 +++++++++++++++++++++++++++++++--------
 1 file changed, 31 insertions(+), 8 deletions(-)

2738519a - Romain Pierre Marie Denis, 8 days ago : Chore(Cleanup)Remove Exess Layer in Frontend, Put Frontend and Backend in the same dir, Move Globe into Tests
 Application/Backend/.gitignore                     |   1 +
 .../Backend}/config.mjs.example                    |   0
 {Backend => Application/Backend}/images/1.jpg      | Bin
 .../Backend}/images/footer/icons8-youtube-50.png   | Bin
 .../images/footer/twitter-x-logo-42562.png         | Bin
 .../Backend}/images/header/logo-ACD.png            | Bin
 {Backend => Application/Backend}/package-lock.json |   0
 {Backend => Application/Backend}/package.json      |   0
 .../Backend}/prettier.config.js                    |   0
 {Backend => Application/Backend}/src/app.mjs       |   0
 {Backend => Application/Backend}/src/config.mjs    |   0
 .../Backend}/src/middleware/adminCheck.mjs         |   0
 .../Backend}/src/middleware/auth.mjs               |   0
 .../Backend}/src/middleware/dbConnection.mjs       |   0
 .../Backend}/src/public/css/footer.css             |   0
 .../Backend}/src/public/css/header.css             |   0
 .../Backend}/src/public/css/style.css              |   0
 .../src/public/images/footer/icons8-youtube-50.png | Bin
 .../public/images/footer/twitter-x-logo-42562.png  | Bin
 .../Backend}/src/public/images/header/logo-ACD.png | Bin
 .../Backend}/src/routes/admin.mjs                  |   0
 .../Backend}/src/routes/avisit.mjs                 |   0
 .../Backend}/src/routes/lieu.mjs                   |   0
 .../Backend}/src/routes/login.mjs                  |   0
 .../Backend}/src/routes/map.mjs                    |   0
 .../Backend}/src/routes/profile.mjs                |   0
 .../Backend}/src/routes/register.mjs               |   0
 .../Backend}/src/routes/visit.mjs                  |   0
 .../unesco => Application/Frontend}/.gitignore     |   0
 .../Frontend}/.vscode/extensions.json              |   0
 .../unesco => Application/Frontend}/index.html     |   0
 .../unesco => Application/Frontend}/jsconfig.json  |   0
 .../Frontend}/package-lock.json                    |   0
 .../unesco => Application/Frontend}/package.json   |   0
 .../Frontend}/public/favicon.ico                   | Bin
 .../Frontend}/public/images/logo-ACD.png           | Bin
 .../unesco => Application/Frontend}/src/App.vue    |  15 +---
 .../Frontend}/src/assets/base.css                  |   0
 .../Frontend}/src/assets/footer.css                |   0
 .../Frontend}/src/assets/header.css                |   0
 .../Frontend}/src/assets/logo.svg                  |   0
 .../Frontend}/src/assets/main.css                  |   0
 .../Frontend}/src/components/Footer.vue            |   0
 .../Frontend}/src/components/Header.vue            |   2 +-
 .../Frontend}/src/components/about.vue             |   0
 .../Frontend}/src/components/carte.vue             |  78 ++-------------------
 .../Frontend}/src/components/home.vue              |   0
 .../src/components/icons/IconCommunity.vue         |   0
 .../src/components/icons/IconDocumentation.vue     |   0
 .../src/components/icons/IconEcosystem.vue         |   0
 .../Frontend}/src/components/icons/IconSupport.vue |   0
 .../Frontend}/src/components/icons/IconTooling.vue |   0
 .../Frontend}/src/components/search.vue            |   0
 .../unesco => Application/Frontend}/src/main.js    |   0
 .../unesco => Application/Frontend}/src/router.js  |   0
 .../Frontend}/src/router/index.js                  |   0
 .../Frontend}/src/services/ShowDetails.js          |   0
 .../Frontend}/src/views/AccountPage.vue            |   0
 .../Frontend}/src/views/DetailsPage.vue            |   0
 .../Frontend}/src/views/LoginPage.vue              |   0
 .../unesco => Application/Frontend}/vite.config.js |   0
 {globe => Tests/Globe}/globe.html                  |   0
 62 files changed, 8 insertions(+), 88 deletions(-)

8b1d32c1 - YOSEF NADEMO, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
14ee1374 - YOSEF NADEMO, 8 days ago : CSS pour la carte
 frontend/unesco/src/components/carte.vue | 56 ++++++++++++++++++++++++++++++++
 1 file changed, 56 insertions(+)

2af9e2cf - YOSEF NADEMO, 8 days ago : feature(footer, header et App.vue)
 frontend/unesco/src/App.vue               | 15 ++++++++++++++-
 frontend/unesco/src/components/Header.vue |  2 +-
 frontend/unesco/src/components/carte.vue  |  2 --
 3 files changed, 15 insertions(+), 4 deletions(-)

74fe196c - ASETML, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
f94088ba - ASETML, 8 days ago : feat(carte): Le bouton home amène sur la position de l'utilisateur
 frontend/unesco/src/components/carte.vue | 22 +++++++++++++++++-----
 globe/globe.html                         |  8 +++++---
 2 files changed, 22 insertions(+), 8 deletions(-)

3b2636f4 - Romain Pierre Marie Denis, 8 days ago : Tweak(Package.json): Both frontend and backend now run from npm start
 Backend/package.json         | 1 -
 frontend/unesco/package.json | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)

2e0f4b9e - Romain Pierre Marie Denis, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
a08afa6d - Romain Pierre Marie Denis, 8 days ago : Parse(db_unesco.sql): Remove HTML assets in name fields
 DB/db_unesco.sql | 38 +++++++++++++++++++-------------------
 1 file changed, 19 insertions(+), 19 deletions(-)

8bbdd320 - ASETML, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
0726d8b4 - ASETML, 8 days ago : feat(carte): Ajout d'un bouton à l'infoBox d'un site
 frontend/unesco/src/components/carte.vue | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)

eae39d25 - C-HM, 8 days ago : Update(DetailsPage)
 frontend/unesco/src/services/ShowDetails.js | 6 +++---
 frontend/unesco/src/views/DetailsPage.vue   | 8 +++-----
 2 files changed, 6 insertions(+), 8 deletions(-)

2c5d9a85 - YOSEF NADEMO, 8 days ago : fix(footer et header)
 frontend/unesco/src/components/Footer.vue | 2 +-
 frontend/unesco/src/components/Header.vue | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

30a5e730 - YOSEF NADEMO, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
2bae5079 - YOSEF NADEMO, 8 days ago : ajout des logos, correction des css pour Footer
 frontend/unesco/src/components/Footer.vue | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)

1ffe3ca3 - YOSEF NADEMO, 8 days ago : ajout des logos, correction des css pour Header
 frontend/unesco/public/images/logo-ACD.png | Bin 0 -> 17971 bytes
 frontend/unesco/src/assets/footer.css      |   5 ++++-
 frontend/unesco/src/assets/header.css      |  17 +++++++++++------
 frontend/unesco/src/components/Footer.vue  |  13 ++++++++-----
 frontend/unesco/src/components/Header.vue  |   5 ++++-
 5 files changed, 27 insertions(+), 13 deletions(-)

3f76336d - Antoine, 8 days ago : 🔀Merge pull request #93 from ASETML/Couleur-Point-
7425ccdc - Antoine, 8 days ago : Merge branch 'main' into Couleur-Point-
b7897dc4 - antoineFabr, 8 days ago : Fix(Affichage des différents points sur la carte)
 frontend/unesco/src/components/carte.vue | 14 +++++++++-----
 1 file changed, 9 insertions(+), 5 deletions(-)

78489024 - Romain, 8 days ago : Merge pull request #92 from ASETML/translate-comments
aa6e88ff - antoineFabr, 8 days ago : Change(Requette SQL pour ajouter Categorie)
 Backend/src/routes/lieu.mjs | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

4c8789e0 - Romain Pierre Marie Denis, 8 days ago : Comment(app.mjs, index.js)
 Backend/src/app.mjs                 |  6 +-----
 frontend/unesco/src/router/index.js | 30 +++++++++++-------------------
 2 files changed, 12 insertions(+), 24 deletions(-)

7629ad35 - Romain Pierre Marie Denis, 8 days ago : Translate(Backend Comments into English)
 Backend/src/routes/admin.mjs  | 16 +++++++---------
 Backend/src/routes/avisit.mjs |  2 +-
 Backend/src/routes/lieu.mjs   | 24 ++++++++++++------------
 Backend/src/routes/visit.mjs  |  2 +-
 frontend/unesco/src/main.js   |  2 --
 5 files changed, 21 insertions(+), 25 deletions(-)

511f097b - Romain Pierre Marie Denis, 8 days ago : Remove(.vue Comments)
 frontend/unesco/src/App.vue               | 12 ------------
 frontend/unesco/src/components/Footer.vue |  1 -
 frontend/unesco/src/components/carte.vue  | 18 +++++++++---------
 3 files changed, 9 insertions(+), 22 deletions(-)

28277a03 - Romain Pierre Marie Denis, 8 days ago : Remove(CSS Comments)
 frontend/unesco/src/assets/base.css   |  2 --
 frontend/unesco/src/assets/footer.css |  1 -
 frontend/unesco/src/assets/header.css |  1 -
 frontend/unesco/src/assets/main.css   | 12 ------------
 4 files changed, 16 deletions(-)

b195fd89 - Romain Pierre Marie Denis, 8 days ago : Delete README.md
 frontend/unesco/README.md | 29 -----------------------------
 1 file changed, 29 deletions(-)

4a61522d - YOSEF NADEMO, 8 days ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
82611af0 - YOSEF NADEMO, 8 days ago : fix(logique de login et registration)
 frontend/unesco/src/views/LoginPage.vue | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

9867e5ae - C-HM, 8 days ago : Update(DetailsPage.vue)
 frontend/unesco/src/views/DetailsPage.vue | 99 ++++++++++++++++++++++++-------
 1 file changed, 76 insertions(+), 23 deletions(-)

81ec9467 - C-HM, 8 days ago : Chore(Details.vue)
 frontend/unesco/src/views/DetailsPage.vue | 15 ++++++++++++---
 1 file changed, 12 insertions(+), 3 deletions(-)

ea0734c3 - Romain Pierre Marie Denis, 2 weeks ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
8688a5ca - Romain Pierre Marie Denis, 2 weeks ago : Export(New Test Routes)
 Tests/TestRoutes_2025-05-06.yaml | 637 +++++++++++++++++++++++++++++++++++++++
 1 file changed, 637 insertions(+)

4f4848bc - Romain, 2 weeks ago : Merge pull request #89 from ASETML/visiter-avisite-checkroutes
75af1d93 - Romain Pierre Marie Denis, 2 weeks ago : feat(Check if site wants to be visited)
 Backend/src/app.mjs           |  3 +++
 Backend/src/routes/avisit.mjs | 29 +++++++++++++++++++++++++++++
 Backend/src/routes/lieu.mjs   |  2 +-
 3 files changed, 33 insertions(+), 1 deletion(-)

0b6ab44c - Romain Pierre Marie Denis, 2 weeks ago : Fix(Wrong Table Name)
 Backend/src/routes/lieu.mjs | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

935d6879 - Romain Pierre Marie Denis, 2 weeks ago : Fix(Old code)
 Backend/src/routes/register.mjs | 4 ++--
 DB/db_unesco.sql                | 7 ++++---
 2 files changed, 6 insertions(+), 5 deletions(-)

16e4c265 - ASETML, 2 weeks ago : Export git du 05.05.25
 .../fullJDT-tropD_infos/journal_de_travail.txt     | 522 ++++++++++++---------
 Administratif/exportsGitHub/gitTree/GitTree.txt    |  34 +-
 2 files changed, 322 insertions(+), 234 deletions(-)

c1d11201 - YOSEF NADEMO, 2 weeks ago : Merge branch 'main' of https://github.com/ASETML/P_GestProj426
f033ec84 - YOSEF NADEMO, 2 weeks ago : logique de registration et connexion en utilisant le backend
 Backend/src/routes/register.mjs         |  2 +
 frontend/unesco/src/views/LoginPage.vue | 93 +++++++++------------------------
 2 files changed, 27 insertions(+), 68 deletions(-)

3dd5c46a - antoineFabr, 2 weeks ago : DONE Correction de bug avec le script SQL et des commentaires
 DB/db_unesco.sql                          | 2 +-
 frontend/unesco/src/views/DetailsPage.vue | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)

ed2da180 - antoineFabr, 2 weeks ago : WIP ajout condition pour la couleur des points
 frontend/unesco/src/components/carte.vue | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)

4b8ce2ed - Romain Pierre Marie Denis, 2 weeks ago : Create(visit Router)
 Backend/src/app.mjs          |  3 +++
 Backend/src/routes/visit.mjs | 29 +++++++++++++++++++++++++++++
 2 files changed, 32 insertions(+)

342453b8 - Antoine, 2 weeks ago : Merge pull request #88 from ASETML/main
3f2f0489 - Antoine Piguet, 2 weeks ago : Create(ShowDetails),(peer programming feat(C-H)
 frontend/unesco/src/services/ShowDetails.js | 19 +++++++++
 frontend/unesco/src/views/DetailsPage.vue   | 61 +++++++++++++++++++++--------
 2 files changed, 63 insertions(+), 17 deletions(-)

544faa90 - antoineFabr, 2 weeks ago : Create Condition couleur point
 frontend/unesco/src/components/carte.vue | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)

98e92adc - Romain, 2 weeks ago : Merge pull request #87 from ASETML/add-categorie-field
97c51732 - Romain Pierre Marie Denis, 2 weeks ago : Import(Categories)
 DB/db_unesco.sql | 1121 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 1121 insertions(+)

10e87972 - Romain Pierre Marie Denis, 2 weeks ago : Remove(Histoire Field)
 DB/db_unesco.sql | 1 -
 1 file changed, 1 deletion(-)

0f565cde - ASETML, 2 weeks ago : 🔀  La carte zoom sur la position de l'utilisateur
a8ca5130 - ASETML, 2 weeks ago : La carte zoom sur la position de l'utilisateur
 Backend/images/footer/icons8-youtube-50.png    | Bin 0 -> 879 bytes
 Backend/images/footer/twitter-x-logo-42562.png | Bin 0 -> 98347 bytes
 Backend/images/header/logo-ACD.png             | Bin 0 -> 17971 bytes
 frontend/unesco/public/index.html              |  11 -----------
 frontend/unesco/src/components/carte.vue       |  12 ++++++++++++
 globe/globe.html                               |   2 +-
